ParamName,Mnemonic
SEC3 FAULT SYS. 1,QSW25291
ENG1 POS. INDICATION FAULT SYS. 1 (IAE),QIAW1141
ENG2 POS. INDICATION FAULT SYS. 1 (IAE),QIAW2141
FUEL FIRE VALVE ENG1 FC SYS. 1,SDS1B191
FUEL FIRE VALVE ENG2 FC SYS. 1,SDS1B192
TRUE HEADING (DAR),QTHDG
THRUST LEVER ANGLE POS SYS. 2,TLA2
FMA ARMED MODES,FGC273
FMA MODES ADDITIONAL,FGC274
CAPT MASTER WARNING CANCEL,FWC17203
CAPT MASTER CAUTION CANCEL,FWC17283
N1 ACTUAL SELECTED SYS.2,N1ACT2
FO MASTER WARNING CANCEL,FWC17200
FO MASTER CAUTION CANCEL,FWC17280
CORRECTED EGT SYS. 2,EGT2
N2 VIB SYS. 2,VB22
N1 VIB ENG 2,VB12
DEPARTURE AIRPORT CHAR.# 1 LEFTMOST,FROM1
DEPARTURE AIRPORT CHAR.# 2,FROM2
DEPARTURE AIRPORT CHAR.# 3,FROM3
DEPARTURE AIRPORT CHAR.# 4 RIGHTMOST,FROM4
FGC LABEL 041 BITS 22-16,FGC041
DESTINATION AIRPORT CHAR.# 1 LEFTMOST,TO1
DESTINATION AIRPORT CHAR.# 1 LEFTMOST,TO2
DESTINATION AIRPORT CHAR.# 3,TO3
DESTINATION AIRPORT CHAR.# 4 RIGHTMOST,TO4
BODY AXIS YAW RATE SYS. 1,YAW
LOW ENERGY WARNING SDI 11,FW271112
LOW ENERGY WARNING SDI 11,FW271111
VC TRENDS,VCTRENDS
APU FIRE SYS. 1,WARNB191
MASTER WARNING,WARN1114
IAE GROUND SPEED SYS. 1,GS
ENG1 FIRE SYS. 1,WARNB171
ENG2 FIRE SYS. 1,WARNB181
CABIN PRESS FAULT SYS. 1,WARNB221
INDICATED ANGLE OF ATTACK SYS. 2,IAOA2
LAVATORY SMOKE WARNING,WARNB12A
CARGO SMOKE WARNING,WARNB11A
AVIONIC SMOKE WARNING,WARNB20A
ENG 1 OIL LOW PRESSURE,OILPRS1
ENG 2 OIL LOW PRESSURE,OILPRS2
ELEVATOR POSITION RIGHT SYS. 1,ELEV2
GEAR NOT LOCKED CLEAN,WARN1125
STALL,WARN1117
VMO/MMO OVERSPEED SYS. 1,WARNB261
ENG 1 SEVERITY ICE DETECTED,ENGICE1
ENG 2 SEVERITY ICE DETECTED,ENGICE2
SURF. NOT T.O. CONFIG,WARNB291
VAT (APPR SPEED TARGET),VAT1
LAND TRACK MODE ACTIVE SYS. 1,QSW8B141
DISCRETE STATUS WORD,DMC30111
DISCRETE STATUS WORD,DMC30112
DISCRETE STATUS WORD,DMC30113
DISCRETE STATUS WORD,DMC30114
DISCRETE STATUS WORD,DMC30115
DISCRETE STATUS WORD,DMC30116
DISCRETE STATUS WORD,DMC30117
CLIMB SYS. 1,QSW10111
DECENT SYS. 1,QSW10121
IMMEDIATE SYS. 1,QSW10131
OPEN SYS. 1,QSW10141
FMA DASH DISPLAY,QSW10261
FMA SPD/MACH PRESET DISPLAY,QSW10262
GPWS ALERTS,GPWS270
PITCH TRACK OFF SYS. 1,QSW10151
PITCH GO AROUND MODE SYS. 1,QSW10161
VERTICAL SPEED MODE SYS. 1,QSW10171
FPA MODE SYS. 1,QSW10181
ALT MODE SYS. 1,QSW10191
TRK SYS. 1,QSW10201
CAPT SYS. 1,QSW10211
G/S SYS. 1,QSW10221
FINAL DESCENT MODE SYS. 1,QSW10231
EXPEDITE MODE SYS. 1,QSW10241
FLARE MODE SYS. 1,QSW10251
TCAS TA 1,TCASB141
TCAS TA 2,TCASB151
IAE N2 ACTUAL (HIGH ROTOR SPEED) SYS. 1,N21
FUEL MASS FLOW RATE SYS. 1 (KG),FFKG1
TCAS SENSITIV 1,TCASB171
TCAS SENSITIV 2,TCASB181
TCAS SENSITIV 3,TCASB191
WIND DIRECTION - TRUE,WD
ALT BARO SET F/O FINE,ALTBARFO
DRIFT ANGLE SYS. 1,DA1
FLAP SLAT CONF COMMAND SDI 01,FLAPCON1
AUTO LAND WARNING,QSW1B241
SELECTED FPA,FPASEL1
ILS1 RUNWAY HEADING,ILS1RUNH
VLS LANDING SPEED,VLS
TRACK ANGLE TRUE,TRKANGTR
FLIGHT PATH ANGLE,FPA
ENG 1 REV UNLOCK (AMBER) SYS. 1,QSW1B111
ENG 2 REV UNLOCK (AMBER) SYS. 1,QSW1B121
ENG 1 REV DEPLOYED (GREEN) SYS. 1,QSW1B131
ENG 2 REV DEPLOYED (GREEN) SYS. 1,QSW1B141
LOW ENERGY WARNING SDI 00,FW271002
LOW ENERGY WARNING SDI 00,FW271001
AILERON POSITION RIGHT SYS. 1,AILR
TCAS RA 1,TCAS2181
TCAS RA 2,TCAS2191
TCAS RA 3,TCAS2201
TCAS RA 4,TCAS2211
TCAS RA 5,TCAS2221
TCAS RA 6,TCAS2231
TCAS RA 7,TCAS2241
TCAS RA 8,TCAS2251
TCAS RA 9,TCAS2261
TCAS RA 10,TCAS2271
TCAS RA 11,TCAS2281
TCAS RA 12,TCAS2291
LOW SPEED TARGET MARGIN,LOWSPDT
BRAKE 1 TEMP,BT1
GPWS MODES,GPWS271
BRAKE 2 TEMP,BT2
BRAKE 3 TEMP,BT3
BRAKE 4 TEMP,BT4
FLAP SLAT CONF COMMAND SDI 10,FLAPCON2
QAR RECORDER FRAME COUNTER,FRAMECNT
UTC SECONDS FROM FDIU,UTCSSF
UTC MINUTES (OIQH),UTCMMO
FLAP ACTUAL POSITION,FLAP
ALTITUDE (1013.25MB),ALT
DISCRETE WORD,LGC02214
GEAR LEVER SELECTED DOWN,QLDGA291
TOTAL AIR TEMPERATURE,TAT
CAPTAIN MASTER CAUTION,WARN1115
FO MASTER WARNING,WARN1122
FO MASTER CAUTION,WARN1123
LAND CAPACITY FAILURE,FWC14601
YELLOW HYD LOW PRESSURE SYS. 1,WARNB241
GREEN HYD LOW PRESSURE SYS. 1,WARNB251
BLUE HYD LOW PRESSURE SYS. 1,WARNB231
EVENT BUTTON PRESSED,EVENT
HIGH SPEED TARGET MARGIN,HIGHSPDT
FGC LABEL 271,FMC271
NAVIGATION MODE,FMC270
APPROACH SPEED TARGET,AST
SELECTED MACH/MANUAL,SELMACH1
DME 2 DISTANCE DAR,DME2DSTD
VOR 1 FREQUENCY SYS. 2,QVOR21AD
VOR 1 FREQUENCY SYS. 2,QVOR21BD
VOR 1 FREQUENCY SYS. 2,QVOR21CD
VOR 1 FREQUENCY SYS. 2,QVOR21DD
ILS 2 FREQUENCY SYS. 1,QILS21AD
ILS 2 FREQUENCY SYS. 1,QILS21BD
ILS 2 FREQUENCY SYS. 1,QILS21CD
ILS 2 FREQUENCY SYS. 1,QILS21DD
DME 2 FREQUENCY DAR,DME2FRAD
DME 2 FREQUENCY DAR,DME2FRBD
DME 2 FREQUENCY DAR,DME2FRCD
PFD SELECTED SPEED,DMCSSPD
DISCRETE WORD,QSW2B221
DISCRETE WORD,QSW2B131
CONSTRAINT ALTITUDE DAR,CONSALTD
